22:04:39 INFO  manager.ApplicationManager - Chrome Driver was opened
22:04:45 INFO  manager.ApplicationManager - Current URL --> https://contacts-app.tobbymarshall815.vercel.app/home
22:04:46 INFO  TestBase - Starts test with name : DeleteOneContactSuccessClassWork
22:04:46 INFO  manager.MyListener - Before Find Elements By -->By.xpath: //button
22:04:49 INFO  manager.MyListener - After Find Elements By -->By.xpath: //button
22:04:49 INFO  manager.MyListener - List size is -->0
22:04:49 INFO  manager.MyListener - Before Find Element By -->By.xpath: //a[@href='/login']
22:04:49 INFO  manager.MyListener - After Find Element By -->By.xpath: //a[@href='/login']
22:04:50 INFO  manager.MyListener - Before Find Element By -->By.xpath: //input[contains(@placeholder,'Email')]
22:04:50 INFO  manager.MyListener - After Find Element By -->By.xpath: //input[contains(@placeholder,'Email')]
22:04:50 INFO  manager.MyListener - Before Find Element By -->By.xpath: //input[@placeholder='Password']
22:04:50 INFO  manager.MyListener - After Find Element By -->By.xpath: //input[@placeholder='Password']
22:04:51 INFO  manager.MyListener - Before Find Element By -->By.xpath: //button[normalize-space()='Login']
22:04:51 INFO  manager.MyListener - After Find Element By -->By.xpath: //button[normalize-space()='Login']
22:04:51 INFO  manager.MyListener - Before Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:04:53 INFO  manager.MyListener - After Find Elements By -->By.xpath: //div[@class='contact-page_leftdiv__yhyke']
22:04:53 INFO  manager.MyListener - List size is -->1
22:04:53 INFO  manager.MyListener - Before Find Element By -->By.xpath: //a[.='ADD']
22:04:53 INFO  manager.MyListener - After Find Element By -->By.xpath: //a[.='ADD']
22:04:53 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Name']
22:04:53 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Name']
22:04:54 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:04:54 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Last Name']
22:04:54 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='email']
22:04:54 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='email']
22:04:54 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Phone']
22:04:54 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Phone']
22:04:55 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='Address']
22:04:55 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='Address']
22:04:55 INFO  manager.MyListener - Before Find Element By -->By.cssSelector: input[placeholder='description']
22:04:55 INFO  manager.MyListener - After Find Element By -->By.cssSelector: input[placeholder='description']
22:04:55 INFO  manager.MyListener - Before Find Element By -->By.xpath: //b
22:04:55 INFO  manager.MyListener - After Find Element By -->By.xpath: //b
22:04:56 INFO  manager.HelperBase - Provider added contact --> Contact(name=Gigi, lastName=Buffon, email=buffon@mail.it153, phone=+39574123153, address=Parma, description=Goalkeeper)
